T,I,L,J,S,Z,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,X,X,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,X,O
X,X,X,X,O,X,O
X,X,X,X,O,X,O
X,X,X,X,O,O,X
X,X,X,X,X,X,O
X,X,X,X,X,X,O
